avgTemp,temp,weather,air,people,ship
34.5,2,cloudy,good,1687.6,296.6
34.5,2,cloudy,good,1669,318.1
34.5,2,cloudy,good,1268.8,312.5
34.5,2,cloudy,good,1150.2,314.9
34.5,2,cloudy,good,1174.6,288.5
34.5,2,cloudy,good,1336.5,303
34.5,2,cloudy,good,1325.3,304.4
34.5,2,cloudy,good,1628.2,287.3
34.5,2,cloudy,good,1521.1,295
34.5,2,cloudy,good,1179.5,283.4
34.5,2,cloudy,good,1333.6,297
34.5,2,cloudy,good,980.2,307.1
34.5,2,cloudy,good,1113,288.2
34.5,2,cloudy,good,500,301.3
34.5,2,cloudy,good,1753.4,281.7
34.5,2,cloudy,good,1774.9,305.6
34.5,2,cloudy,good,1110.6,313.3
34.5,2,cloudy,good,1227.8,295.8
34.5,2,cloudy,good,1112.6,301.2
34.5,2,cloudy,good,1277.3,285.9
34.5,2,cloudy,good,1425.3,305.1
34.5,2,cloudy,good,1886.3,405.6
34.5,2,cloudy,good,1673.3,294.1
34.5,2,cloudy,good,1103.3,314.6
34.5,2,cloudy,good,1355.4,315.8
34.5,2,cloudy,good,1334.5,298
34.5,2,cloudy,good,1007.6,297.6
34.5,2,cloudy,good,1198.9,307.2
34.5,2,cloudy,good,1525.3,290.1
34.5,2,cloudy,good,1710.2,306.5
34.5,2,cloudy,good,1344.3,312.5
34.5,2,cloudy,good,2113.8,317.9
34.5,2,cloudy,good,1096.6,300.3
34.5,2,cloudy,good,1195.6,303.9
34.5,2,cloudy,good,1252.1,297.5
34.5,2,cloudy,good,1777.5,311.4
34.5,2,cloudy,good,1678.8,307.1
34.5,2,cloudy,good,1350.3,312.7
